"27992","3027","2013-09-27 12:31:42","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"27995","3027","2013-09-27 12:31:52","ScppBasicOutput_QpostLessonMC_2","0","false-c","true"
"27997","3027","2013-09-27 12:31:57","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"27998","3027","2013-09-27 12:32:02","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"28003","3027","2013-09-27 12:32:14","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"28006","3027","2013-09-27 12:32:21","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"28013","3230","2013-09-27 12:32:38","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"28014","3027","2013-09-27 12:32:39","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"28016","3230","2013-09-27 12:32:47","ScppBasicOutput_QpostLessonMC_2","0","false-c","true"
"28017","3027","2013-09-27 12:32:48","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"28022","3230","2013-09-27 12:33:06","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"28024","3230","2013-09-27 12:33:09","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"28025","3230","2013-09-27 12:33:20","ScppBasicOutput_QpostLessonMC_5","0","false-d","true"
"28028","3027","2013-09-27 12:33:27","ScppBasicOutput_QpostLessonSA_1","1","cout ","cout "
"28029","3027","2013-09-27 12:33:28","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"28030","3230","2013-09-27 12:33:29","ScppBasicOutput_QpostLessonMC_6","0","false-d","true"
"28033","3230","2013-09-27 12:33:36","ScppBasicOutput_QpostLessonMC_7","0","false-c","true"
"28034","3027","2013-09-27 12:33:36","ScppBasicOutput_QpostLessonSA_3","0","6 kittens in this litter!","6 kittens this litter!"
"28036","4001","2013-09-27 12:33:39","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"28038","3230","2013-09-27 12:33:48","ScppBasicOutput_QpostLessonMC_8","0","false-b","true"
"28042","4001","2013-09-27 12:33:54","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"28058","4001","2013-09-27 12:34:18","ScppBasicOutput_QpostLessonMC_2","1","true-a","true"
