"28194","4133","2013-09-27 12:39:36","ScppBasicOutput_QpostLessonMC_1","0","false-b","true"
"28197","4133","2013-09-27 12:39:41","ScppBasicOutput_QpostLessonMC_2","1","true-a","true"
"28207","4133","2013-09-27 12:39:48","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"28210","4133","2013-09-27 12:39:51","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"28219","4133","2013-09-27 12:40:04","ScppBasicOutput_QpostLessonMC_5","0","false-b","true"
"28225","4133","2013-09-27 12:40:11","ScppBasicOutput_QpostLessonMC_6","0","false-b","true"
"28231","4133","2013-09-27 12:40:19","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"28237","4133","2013-09-27 12:40:27","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"28253","4029","2013-09-27 12:40:54","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"28259","4029","2013-09-27 12:41:03","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"28260","4029","2013-09-27 12:41:05","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"28266","4029","2013-09-27 12:41:10","ScppBasicOutput_QpostLessonMC_2","0","false-d","true"
"28268","3021","2013-09-27 12:41:12","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"28275","4029","2013-09-27 12:41:18","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"28276","3021","2013-09-27 12:41:19","ScppBasicOutput_QpostLessonMC_2","0","false-c","true"
"28278","4029","2013-09-27 12:41:22","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"28281","3021","2013-09-27 12:41:24","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"28287","3020","2013-09-27 12:41:27","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"28288","3021","2013-09-27 12:41:27","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"28290","3020","2013-09-27 12:41:29","ScppBasicOutput_QpostLessonMC_2","0","false-d","true"
"28292","4029","2013-09-27 12:41:31","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"28293","4111","2013-09-27 12:41:31","ScppBasicOutput_QpostLessonMC_1","1","true-c","true"
"28298","4133","2013-09-27 12:41:35","ScppBasicOutput_QpostLessonSA_1","1","cout ","cout "
"28300","4133","2013-09-27 12:41:37","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"28297","3020","2013-09-27 12:41:34","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"28299","3021","2013-09-27 12:41:36","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"28302","4029","2013-09-27 12:41:39","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"28303","3020","2013-09-27 12:41:39","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"28305","4111","2013-09-27 12:41:41","ScppBasicOutput_QpostLessonMC_2","0","false-c","true"
"28317","3021","2013-09-27 12:41:53","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"28308","3020","2013-09-27 12:41:45","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"28312","4111","2013-09-27 12:41:51","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
