"28879","4025","2013-09-27 13:16:38","ScppBasicOutput_QpreLesson_1","1","true-a","true"
"28901","4025","2013-09-27 13:17:11","ScppBasicOutput_QpreLesson_2","0","false-c","true"
"28893","4025","2013-09-27 13:17:03","ScppBasicOutput_QpreLesson_3","0","false-c","true"
"28888","4025","2013-09-27 13:16:50","ScppBasicOutput_QpreLesson_4","0","false-a","true"
"29517","2401","2013-09-27 13:31:57","ScppBasicOutput_QpreLesson_1","1","true-a","true"
"29522","2401","2013-09-27 13:32:04","ScppBasicOutput_QpreLesson_2","1","true-d","true"
"29527","2401","2013-09-27 13:32:08","ScppBasicOutput_QpreLesson_3","1","true-b","true"
"29538","2401","2013-09-27 13:32:16","ScppBasicOutput_QpreLesson_4","0","false-d","true"
"29611","4025","2013-09-27 13:33:32","ScppBasicOutput_QpostLessonMC_1","0","false-b","true"
"29641","4025","2013-09-27 13:34:12","ScppBasicOutput_QpostLessonMC_2","1","true-a","true"
"29676","4025","2013-09-27 13:35:13","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"29652","4025","2013-09-27 13:34:27","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30036","2401","2013-09-27 13:40:02","ScppBasicOutput_QpostLessonMC_1","0","false-b","true"
"29669","4025","2013-09-27 13:34:54","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"30043","2401","2013-09-27 13:40:09","ScppBasicOutput_QpostLessonMC_2","0","false-c","true"
"29726","4025","2013-09-27 13:35:59","ScppBasicOutput_QpostLessonMC_6","1","true-a","true"
"29706","4025","2013-09-27 13:35:45","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"30051","2401","2013-09-27 13:40:15","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30053","2401","2013-09-27 13:40:18","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"29698","4025","2013-09-27 13:35:36","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"30055","2401","2013-09-27 13:40:26","ScppBasicOutput_QpostLessonMC_5","1","true-c","true"
"30070","2401","2013-09-27 13:40:39","ScppBasicOutput_QpostLessonMC_6","0","false-d","true"
"30077","2401","2013-09-27 13:40:47","ScppBasicOutput_QpostLessonMC_7","1","true-b","true"
"30084","2401","2013-09-27 13:40:56","ScppBasicOutput_QpostLessonMC_8","1","true-c","true"
"28710","4025","2013-09-27 13:06:28","ScppBasicOutput_QpostLessonSA_3","1","6 kittens this litter!","6 kittens this litter!"
"28711","4025","2013-09-27 13:06:29","ScppBasicOutput_QpostLessonSA_2","0","Now we know.  It was You!","Now we know. It was you!"
"28712","4025","2013-09-27 13:06:30","ScppBasicOutput_QpostLessonSA_1","0","cout","cout "
"30109","2401","2013-09-27 13:41:38","ScppBasicOutput_QpostLessonSA_1","0","cout ","cout "
"30126","2401","2013-09-27 13:42:07","ScppBasicOutput_QpostLessonSA_2","1","Now we know. It was you!","Now we know. It was you!"
"30137","2401","2013-09-27 13:42:25","ScppBasicOutput_QpostLessonSA_3","0","6=kittens this litter","6 kittens this litter!"
"30558","3001","2013-09-27 14:15:08","ScppBasicOutput_QpreLesson_1","0","false-d","true"
"30559","3001","2013-09-27 14:15:19","ScppBasicOutput_QpreLesson_2","0","false-b","true"
"30560","3001","2013-09-27 14:15:30","ScppBasicOutput_QpreLesson_3","0","false-c","true"
"30564","3001","2013-09-27 14:15:41","ScppBasicOutput_QpreLesson_4","0","false-b","true"
"29064","4039","2013-09-27 13:21:12","ScppBasicOutput_QpreLesson_1","0","false-d","true"
"29071","4039","2013-09-27 13:21:24","ScppBasicOutput_QpreLesson_2","1","true-d","true"
"29089","4039","2013-09-27 13:21:40","ScppBasicOutput_QpreLesson_3","1","true-b","true"
"29091","4039","2013-09-27 13:21:56","ScppBasicOutput_QpreLesson_4","0","false-b","true"
"30581","3001","2013-09-27 14:18:30","ScppBasicOutput_QpostLessonMC_1","0","false-b","true"
"30582","3001","2013-09-27 14:18:33","ScppBasicOutput_QpostLessonMC_2","0","false-d","true"
"30584","3001","2013-09-27 14:18:42","ScppBasicOutput_QpostLessonMC_3","1","true-d","true"
"30585","3001","2013-09-27 14:18:50","ScppBasicOutput_QpostLessonMC_4","1","true-b","true"
"30588","3001","2013-09-27 14:19:03","ScppBasicOutput_QpostLessonMC_5","0","false-b","true"
"30596","3001","2013-09-27 14:19:21","ScppBasicOutput_QpostLessonMC_6","0","false-d","true"
